00000000   54 4F 4D 41  53 20 42 45  52 47 47 52  45 4E 09 32  TOMAS BERGGREN.2
00000010   30 31 39 30  33 31 33 0A  0A 48 75 72  20 6D 61 6E  0190313..Hur man
00000020   20 6A 6F 62  62 61 72 20  6D 65 64 20  65 6D 61 63   jobbar med emac
00000030   73 20 73 6B  72 69 76 65  72 20 6D 65  64 20 6E 61  s skriver med na
00000040   6E 6F 0A 31  2E 20 45 6D  61 63 73 20  6B 61 6E 20  no.1. Emacs kan
00000050   6D 65 64 20  70 72 6F 67  72 61 6D 6D  65 72 69 6E  med programmerin
00000060   67 73 73 70  72 C3 A5 6B  65 74 20 6C  69 73 70 20  gsspr..ket lisp
00000070   C3 A4 6E 64  72 61 73 20  65 6E 20 68  65 6C 20 64  ..ndras en hel d
00000080   65 6C 20 69  20 66 C3 A4  72 67 2C 20  0A 66 6F 72  el i f..rg, .for
00000090   6D 20 6F 63  68 20 66 75  6E 6B 74 69  6F 6E 61 6C  m och funktional
000000A0   69 74 65 74  2E 20 0A 4E  C3 A4 72 20  70 72 6F 67  itet. .N..r prog
000000B0   72 61 6D 6D  65 74 20 73  74 61 72 74  61 73 20 66  rammet startas f
000000C0   69 6E 6E 73  20 64 6F 63  6B 20 28 6F  66 74 61 73  inns dock (oftas
000000D0   74 29 20 65  6E 20 73 C3  A5 20 6B 61  6C 6C 61 64  t) en s.. kallad
000000E0   20 64 65 66  61 75 6C 74  62 75 66 66  65 72 20 0A   defaultbuffer .
000000F0   6D 61 6E 20  6B 61 6E 20  62 C3 B6 72  6A 61 20 73  man kan b..rja s
00000100   6B 72 69 76  61 20 69 2E  20 49 20 6C  69 6E 75 78  kriva i. I linux
00000110   20 6B 61 6E  20 6D 61 6E  20 6A 6F 62  62 61 20 62   kan man jobba b
00000120   C3 A5 64 65  20 69 20 74  65 72 6D 69  6E 61 6C 6D  ..de i terminalm
00000130   69 6C 6A C3  B6 20 6F 63  68 20 6D 65  64 20 0A 65  ilj.. och med .e
00000140   74 74 20 67  75 69 2E 20  47 75 69 20  C3 A4 72 20  tt gui. Gui ..r
00000150   6D 65 72 20  6B 72 61 66  74 66 75 6C  6C 74 20 6D  mer kraftfullt m
00000160   65 6E 20 68  61 72 20 6D  61 6E 20 62  61 72 61 20  en har man bara
00000170   65 6E 20 74  65 72 6D 69  6E 61 6C 20  66 75 6E 67  en terminal fung
00000180   65 72 61 72  20 64 65 74  20 0A 6D 65  73 74 61 20  erar det .mesta
00000190   69 20 61 6C  6C 61 66 61  6C 6C 2E 0A  32 2E 20 4E  i allafall..2. N
000001A0   C3 A4 72 20  70 72 6F 67  72 61 6D 6D  65 74 20 C3  ..r programmet .
-**  emacs.txt       --0xD/0x6C9-----------------------------------------------
